tfidf_sim,embedding_sim,is_duplicate
0.5742255042871544,0.6691258,1
0.441593959082693,0.85872966,1
0.5213454293955639,0.65231,1
0.010549550498931899,0.6303855,1
0.6012250972216666,0.91333956,1
0.40937284749291714,0.74852216,1
1.0,0.99999994,1
0.6186163885700048,0.8706889,1
1.0,0.99999994,1
1.0,1.0,1
1.0,1.0,1
0.48645970729064847,0.7096962,1
0.00939857561679834,0.60307497,1
0.04687473272159607,0.65230465,1
0.45891773190190327,0.7848598,1
0.0557341752714154,0.6328391,1
0.3560393237889758,0.79743606,1
1.0000000000000002,1.0,1
0.39369721927604023,0.73700356,1
0.010998477483904574,0.72718704,1
0.4027370551125424,0.801173,1
0.5264820074765727,0.68391204,1
1.0,1.0,1
0.5008560787008269,0.6738152,1
0.3760989819329961,0.7908045,1
1.0000000000000002,1.0,1
0.010920157987651613,0.5237938,1
0.3843074969357235,0.7523427,1
0.0105795776198209,0.3986317,1
0.009957546161561928,0.5128768,1
1.0000000000000002,0.99999994,1
0.44158851859585835,0.7369815,1
0.009743731539054683,0.4816811,1
0.43961898285526535,0.85393,1
0.3970867200858989,0.8293941,1
0.009914027902651371,0.6041814,1
0.45137759249903686,0.7332618,1
0.5930317915063046,0.7105135,1
0.009684422990385648,0.48102382,1
0.00936195930745635,0.5993162,1
0.009606963172406328,0.6521849,1
0.04773752649404082,0.566029,1
0.47979772238711654,0.850691,1
0.4343414024474386,0.7540573,1
1.0,0.99999994,1
1.0000000000000002,1.0000002,1
0.44539296752191126,0.80105555,1
1.0000000000000002,1.0000002,1
0.4897770761299233,0.72965276,1
0.44337530631552047,0.75063396,1
1.0,1.0,1
0.399117515648879,0.66239727,1
1.0000000000000002,0.9999998,1
0.39863690220956255,0.7333487,1
1.0,1.0,1
0.4248361630200178,0.9113604,1
0.010042143826452767,0.49295807,1
0.01124758355539143,0.4802373,1
1.0000000000000002,0.99999994,1
1.0000000000000002,0.99999994,1
0.3607158005391168,0.6322428,1
0.06064638000565224,0.6441839,1
1.0000000000000002,1.0,1
1.0,1.0000001,1
0.009385704642044634,0.5805156,1
0.05635198985409498,0.43333173,1
0.5751950936424101,0.73287344,1
0.04827011865821851,0.46741095,1
0.451406635105533,0.77816135,1
0.39868938990467756,0.7894292,1
0.39868938990467756,0.82163024,1
0.39868938990467756,0.853106,1
0.05472868580172392,0.61312807,1
1.0000000000000002,0.9999999,1
0.010238247027973836,0.6196065,1
0.009386027175708975,0.6028148,1
0.05642386420014818,0.5901666,1
0.5112811375347436,0.7208318,1
1.0000000000000002,1.0000001,1
0.4102065151530412,0.7235437,1
0.40937284749291714,0.7869378,1
0.05647291994000944,0.5322782,1
1.0000000000000002,1.0,1
0.009743731539054683,0.5113127,1
0.010772421455662708,0.5432929,1
0.010563238161625955,0.54178333,1
1.0000000000000002,1.0000002,1
1.0,1.0,1
0.5270613032770674,0.82454014,1
0.05786234657377509,0.681341,1
0.011427364848675299,0.54993176,1
0.3606621200237915,0.79218286,1
1.0000000000000002,1.0,1
0.008926892501182504,0.5696419,1
0.531612074183547,0.6735637,1
0.5550358055953067,0.6249832,1
0.39834196754477297,0.76728386,1
1.0,1.0,1
0.010135225274696161,0.61299956,1
0.010221568958826838,0.4434765,1
0.471587826012991,0.6938817,1
0.5726979306920899,0.6566917,1
0.6060821114791257,0.7503905,1
